p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, device
-656,64,96,96,80,32,16,672,-48,-96,-96,-80,-48,0,loader
-544,0,80,96,96,80,64,64,304,-96,-112,-112,-96,-48,loader
-944,80,96,96,64,64,48,448,32,-96,-96,-80,-80,-48,loader
-928,80,112,96,80,64,32,432,-80,-96,-112,-80,-48,-112,loader
-1136,112,112,112,96,64,32,1088,-96,-96,-96,-96,-64,-16,loader
-1040,96,96,96,64,80,32,1088,-96,-96,-112,-112,-80,-48,loader
-784,64,96,96,96,80,64,960,-80,-96,-96,-112,-64,-64,loader
-592,64,96,96,96,64,0,928,-48,-112,-112,-96,-64,0,loader
-880,64,96,112,80,1008,-80,-96,-96,-96,-48,-16,-464,80,loader
-928,80,96,96,112,80,32,1056,-96,-96,-96,-112,-80,-64,loader
-1056,80,96,96,112,80,48,640,0,-96,-112,-96,-80,-80,loader
-1024,80,96,96,96,64,16,944,-80,-96,-112,-80,-64,-16,loader
-400,80,96,96,96,48,96,272,-96,-112,-96,-96,0,-976,loader
-928,80,96,112,80,64,16,400,-80,-112,-112,-96,-80,-80,loader
-448,-32,80,96,112,80,64,720,-48,-96,-96,-112,-96,-64,loader
-752,64,96,96,96,48,0,592,-80,-96,-112,-80,-48,-16,loader
-1024,96,96,112,80,64,16,976,-80,-96,-112,-96,-80,0,loader
-880,64,96,96,80,64,32,1120,-112,-96,-112,-96,-64,-16,loader
-752,-320,80,96,112,96,64,240,176,-96,-96,-112,-96,-64,loader
-1040,96,96,112,96,64,64,816,-48,-96,-112,-128,-48,-64,loader
-1056,96,96,96,80,64,16,1024,-96,-96,-96,-96,-64,-16,loader
-848,80,96,96,64,48,16,720,-64,-96,-112,-64,-64,-208,loader
-768,48,80,96,112,80,48,208,176,-96,-112,-112,-80,-48,loader
-976,80,80,96,96,80,32,1072,-96,-96,-112,-112,-64,-32,loader
-816,64,80,96,112,80,48,224,112,-96,-96,-112,-96,-48,loader
-944,80,96,96,80,80,48,1056,-96,-96,-112,-96,-64,-16,loader
-1056,96,96,112,80,80,32,1056,-96,-96,-96,-80,-80,-64,loader
-848,64,112,96,80,64,112,288,-96,-96,-128,-96,-48,-224,loader
-768,64,96,96,112,96,48,176,160,-80,-96,-96,-80,-80,loader
-672,96,96,112,96,80,288,96,-96,-96,-112,-80,-64,-512,loader
-992,96,96,96,96,80,32,1040,-96,-96,-112,-64,-80,-32,loader
-1056,112,96,112,80,80,32,1040,-96,-80,-96,-80,-80,-48,loader
-560,80,96,96,80,64,16,848,-64,-112,-96,-80,-64,-112,loader
-976,80,96,112,112,64,16,944,-80,-96,-96,-96,-64,-32,loader
-448,96,96,112,80,80,80,288,-80,-96,-96,-96,-64,-256,loader
-672,80,96,112,80,64,256,80,-96,-96,-96,-80,-64,-640,loader
-640,16,96,112,112,80,64,48,304,-80,-96,-112,-96,-48,loader
-1024,96,96,112,80,80,16,544,-64,-96,-112,-80,-80,0,loader
-528,80,112,112,96,64,64,416,-80,-96,-112,-80,-64,-160,loader
-1008,80,96,112,96,48,16,928,-64,-112,-112,-112,-80,-16,loader
-960,80,96,96,64,64,48,1008,-96,-96,-96,-96,-96,-48,loader
-736,48,96,96,112,80,48,144,176,-96,-96,-96,-112,-48,loader
-896,96,96,96,96,64,16,544,-80,-112,-112,-80,-48,-16,loader
-320,-64,80,80,96,80,32,640,-32,-96,-96,-80,-96,-48,loader
-496,80,96,96,80,64,32,384,-96,-112,-112,-80,-64,-128,loader
-1040,96,96,112,80,80,16,1008,-96,-112,-112,-64,-48,-16,loader
-816,80,96,112,80,48,128,256,-96,-112,-112,-96,-64,-192,loader
-624,64,96,96,80,48,16,480,-80,-112,-112,-112,-64,-16,loader
-560,16,96,96,128,80,48,848,-64,-96,-96,-80,-48,-48,loader
-528,16,80,96,112,96,64,1072,-96,-112,-112,-80,-64,-32,loader
-1008,80,96,96,80,64,16,928,-80,-112,-112,-96,-64,-16,loader
-1072,96,96,96,80,48,16,720,-64,-112,-96,-64,-80,-16,loader
-944,64,96,96,80,48,0,832,-64,-96,-96,-64,-32,-848,loader
-800,48,96,112,80,80,48,1008,-80,-96,-96,-128,-96,-48,loader
-1072,80,96,112,80,64,16,832,-64,-96,-96,-80,-96,-16,loader
-1072,112,96,112,80,64,16,688,-64,-112,-112,-112,-64,0,loader
-1040,96,96,96,128,64,48,1088,-96,-96,-96,-128,-96,-48,loader
-1040,64,96,112,96,64,16,1008,-64,-112,-112,-80,-32,-48,loader
-592,-64,96,96,112,80,64,640,-32,-80,-96,-80,-96,-64,loader
-1072,112,96,112,80,80,32,1072,-96,-96,-96,-96,-32,-16,loader
-480,80,96,112,96,64,32,352,-80,-96,-112,-80,-64,-144,loader
-1088,96,96,112,80,64,32,1008,-96,-96,-112,-80,-64,-32,loader
-944,80,96,112,96,64,464,0,-80,-96,-112,-64,-48,-816,loader
-720,48,96,112,128,96,64,816,-80,-80,-96,-64,-64,-32,loader
-1008,80,96,112,96,64,16,912,-64,-96,-112,-80,-48,-32,loader
-544,-448,80,112,112,96,48,48,288,-96,-96,-96,-48,-32,loader
-720,64,112,96,80,64,16,608,-64,-96,-112,-96,-64,-16,loader
-848,64,96,96,80,80,48,992,-80,-96,-96,-96,-96,-16,loader
-336,-96,96,96,96,64,32,1040,-96,-96,-112,-96,-32,-304,loader
-912,64,96,96,96,48,48,368,-96,-112,-112,-64,-80,-96,loader
-816,64,96,96,80,48,0,688,-80,-96,-96,-64,-64,-32,loader
-1008,96,96,96,80,96,48,640,-48,-96,-96,-80,-80,-48,loader
-848,64,96,96,80,48,0,720,-64,-112,-112,-80,-48,-16,loader
-656,64,96,96,80,64,0,544,-96,-112,-112,-80,-80,-480,loader
-1056,80,80,96,96,80,48,688,-48,-96,-112,-128,-64,-48,loader
-544,80,112,112,80,48,48,416,-80,-96,-112,-96,-80,-112,loader
-688,80,96,112,80,48,368,64,-96,-96,-112,-112,-48,-464,loader
-752,96,96,96,80,64,32,1008,-96,-96,-112,-80,-64,-16,loader
-1056,96,112,112,96,64,16,576,-80,-96,-112,-96,-64,-16,loader
-320,-96,96,96,112,80,64,528,-32,-80,-96,-96,-80,-80,loader
-1504,128,128,144,112,112,64,1360,-112,-96,-128,-128,-80,-32,loader
-864,64,96,96,80,64,16,1120,-112,-96,-112,-96,-64,-16,loader
-752,-336,96,96,112,80,48,176,176,-96,-96,-112,-80,-48,loader
-672,80,112,112,96,80,912,32,-96,-112,-112,-96,-64,-1184,loader
-832,64,96,96,96,80,64,1040,-96,-112,-112,-112,-112,-32,loader
-1056,96,96,112,96,64,16,960,-64,-96,-96,-96,-64,-16,loader
-704,64,96,112,96,64,16,768,-64,-96,-112,-80,-48,0,loader
-624,80,96,112,80,64,16,528,-80,-96,-96,-80,-64,-16,loader
-1136,112,112,112,80,48,128,288,-96,-96,-112,-80,-64,-16,loader
-976,80,96,112,96,64,16,1200,-112,-112,-112,-96,-80,-32,loader
-576,80,96,112,96,64,16,480,-80,-112,-96,-64,-64,-144,loader
-896,64,96,96,96,80,16,1136,-64,-112,-112,-96,-80,-272,loader
-976,96,96,96,96,80,48,320,48,-96,-96,-112,-64,-16,loader
-1008,80,96,96,96,64,48,1040,-96,-96,-96,-80,-80,-64,loader
-1056,80,96,112,80,64,16,480,-80,-96,-112,-80,-80,0,loader
-784,64,96,96,96,64,16,640,-80,-112,-112,-80,-64,-16,loader
-960,64,96,112,96,64,48,1088,-96,-96,-96,-96,-48,-32,loader
-704,80,112,112,96,64,256,64,-96,-96,-96,-112,-80,-560,loader
-1088,96,96,112,112,80,32,1072,-96,-96,-112,-80,-32,0,loader
-1008,80,96,112,96,64,16,944,-64,-112,-112,-80,-48,-32,loader
-400,-48,112,112,96,96,32,1088,-112,-96,-96,-80,-112,-16,loader
-1008,80,96,112,96,64,16,912,-64,-96,-96,-80,-64,-16,loader
-1056,96,96,112,112,96,80,624,-48,-96,-96,-112,-80,-16,loader
-544,96,112,96,96,80,672,-48,-96,-96,-80,-80,-64,-976,loader
-1040,80,112,112,80,64,16,512,-80,-96,-112,-96,-48,-16,loader
-288,-96,96,96,112,80,64,560,-16,-96,-96,-112,-96,-64,loader
-928,64,96,96,80,48,16,832,-64,-96,-96,-80,-64,-16,loader
-1072,96,96,112,112,80,48,1120,-96,-96,-96,-96,-64,-16,loader
-960,96,112,64,16,-32,-96,-96,-96,-80,-96,-816,64,96,loader
-944,80,96,96,112,64,48,1104,64,-96,-96,-112,-112,-64,loader
-640,64,112,112,96,64,0,944,-80,-96,-96,-64,-80,-640,loader
-960,64,80,96,80,64,16,912,-64,-96,-112,-96,-48,-16,loader
-880,64,96,112,112,80,64,176,160,-80,-96,-112,-64,-64,loader
-1040,112,96,96,96,48,16,784,-64,-112,-112,-80,-64,-16,loader
-800,64,96,112,80,48,16,672,-80,-112,-112,-64,-80,-16,loader
-576,80,112,112,80,64,32,432,-80,-112,-112,-80,-64,-144,loader
-928,80,96,96,112,80,48,496,16,-96,-96,-96,-96,-64,loader
-752,64,96,96,80,48,16,640,-80,-112,-112,-96,-48,-16,loader
-672,48,96,96,112,64,48,112,224,-96,-96,-112,-96,-64,loader
-1008,80,96,96,80,64,16,944,-80,-112,-112,-96,-64,-16,loader
-1056,80,96,112,96,64,16,976,-64,-112,-112,-80,-64,-16,loader
-1024,112,96,96,80,64,32,1088,-112,-112,-112,-96,-80,-16,loader
-608,48,80,96,128,80,64,208,240,-96,-112,-128,-112,-112,loader
-1072,96,96,112,80,80,16,1072,-96,-96,-112,-96,-80,-16,loader
-1072,80,96,96,80,64,80,304,-96,-96,-112,-80,-48,-160,loader
-976,80,96,96,80,80,48,1120,-96,-96,-112,-112,-80,-48,loader
-1072,96,96,96,80,64,16,848,-64,-96,-112,-80,-48,-16,loader
-1472,96,128,128,96,112,80,784,-112,-144,-144,-176,-48,-1392,loader
-1024,80,96,96,112,64,32,1088,-112,-96,-112,-96,-96,-48,loader
-1056,112,96,112,80,64,16,1072,-96,-96,-96,-80,-64,-16,loader
-1040,96,96,96,96,80,64,800,-48,-96,-96,-128,-80,-48,loader
-1040,96,96,96,80,64,16,1040,-80,-96,-112,-80,-80,-32,loader
-784,64,96,112,80,48,16,688,-64,-96,-96,-96,-48,-16,loader
-1056,48,96,96,96,80,16,1040,-96,-112,-112,-128,-80,-48,loader
-1040,96,96,96,96,64,16,1072,-96,-96,-112,-80,-64,-16,loader
-768,64,96,112,80,48,16,656,-96,-96,-128,-96,-64,-16,loader
-400,80,96,112,80,48,128,256,-96,-96,-112,-80,-64,-192,loader
-1040,96,96,96,96,64,0,1008,-80,-112,-112,-112,-96,-16,loader
-1104,112,96,96,64,96,272,-80,-96,-96,-96,-48,-256,-112,loader
-960,48,96,96,112,80,64,1088,-80,-96,-96,-112,-112,-48,loader
-800,64,96,96,80,48,16,656,-64,-112,-112,-128,-48,-320,loader
-480,80,96,112,80,64,48,352,-96,-96,-96,-96,-48,-144,loader
-992,96,96,112,96,64,32,1120,-112,-96,-112,-80,-80,-48,loader
-528,80,96,112,96,48,32,416,-80,-96,-112,-80,-64,-128,loader
-720,32,96,96,112,80,64,1008,-80,-96,-96,-80,-64,-48,loader
-912,80,96,112,96,64,16,928,-64,-96,-96,-96,-64,-16,loader
-1072,112,112,112,112,64,32,1088,-96,-96,-112,-80,-64,-16,loader
-1072,96,96,112,96,64,16,1040,-80,-96,-112,-96,-64,-16,loader
-1120,96,96,112,128,64,32,1168,-112,-96,-112,-80,-80,-32,loader
-1088,96,96,112,112,64,32,1104,-96,-96,-112,-80,-64,-16,loader
-880,80,80,96,112,64,48,1072,-96,-112,-112,-80,-96,-32,loader
-480,80,96,96,96,48,64,320,-80,-96,-128,-64,-16,-1008,loader
-608,32,80,96,80,96,64,880,-80,-96,-96,-96,-64,-48,loader
-1040,96,112,112,112,64,16,1088,-96,-96,-96,-112,-96,-32,loader
-816,-384,96,96,112,96,64,192,240,-96,-96,-112,-80,-64,loader
-672,64,96,96,80,64,16,528,-80,-96,-112,-64,-48,-32,loader
-736,48,96,96,128,64,64,944,-96,-96,-96,-80,-64,-64,loader
-832,64,96,96,80,48,16,768,-64,-96,-112,-96,-64,-16,loader
-1040,112,96,112,112,64,32,1056,-96,-96,-96,-80,-48,-16,loader
-976,80,96,96,96,64,512,16,-96,-96,-96,-96,-48,-720,loader
-944,64,96,96,80,64,16,848,-64,-96,-96,-48,-80,-16,loader
-832,64,96,96,112,80,48,992,-80,-96,-96,-112,-80,-48,loader
-1056,96,96,96,80,80,16,672,-96,-112,-64,-48,-32,-560,loader
-496,80,112,96,80,64,64,352,-96,-112,-112,-80,-64,-96,loader
-1024,96,96,112,80,64,64,864,-64,-96,-96,-80,-96,-64,loader
-592,32,96,96,96,80,48,816,-80,-96,-96,-96,-96,-96,loader
-976,64,96,96,96,64,16,-32,-96,-112,-112,-80,-48,-64,loader
-464,80,96,96,64,48,48,384,-96,-96,-112,-96,-64,-112,loader
-864,64,96,96,80,64,16,736,-80,-112,-96,-64,-96,-16,loader
-608,64,96,96,96,48,16,448,-80,-96,-112,-96,-48,-16,loader
-544,64,96,112,80,64,16,432,-80,-96,-80,-96,-48,-736,loader
-1056,96,96,112,80,64,32,1040,-80,-96,-112,-80,-64,-16,loader
-800,80,96,112,64,48,176,640,-80,-96,-112,-64,-64,0,loader
-1024,80,96,96,128,80,48,1072,-96,-96,-96,-128,-64,-48,loader
-1040,96,96,112,96,80,0,512,-80,-96,-96,-80,-64,-32,loader
-960,64,96,112,80,80,16,800,-64,-96,-96,-80,-48,-16,loader
-560,80,96,96,80,48,16,448,-80,-96,-112,-80,-48,-48,loader
-1088,32,96,96,80,80,64,816,-64,-96,-96,-96,-64,-16,loader
-1088,96,96,96,96,64,16,1024,-96,-96,-112,-96,-64,-352,loader
-1040,96,96,112,96,64,16,1024,-80,-96,-96,-80,-64,-48,loader
-1024,96,96,96,96,80,48,1024,-64,-96,-112,-96,-48,-16,loader
-432,96,96,112,96,64,64,320,-80,-96,-112,-96,-64,-192,loader
-416,80,96,96,96,64,112,256,-96,-96,-112,-64,-64,-192,loader
-1056,96,96,112,80,64,16,1008,-96,-96,-96,-96,-64,-16,loader
-848,64,96,96,112,96,64,144,128,-80,-96,-112,-80,-64,loader
-272,-80,96,96,112,80,48,496,16,-96,-96,-128,-80,-64,loader
-1056,64,96,112,80,64,32,1104,-96,-96,-112,-96,-64,-16,loader
-1088,64,96,96,96,64,128,224,-96,-96,-96,-80,-64,0,loader
-848,80,112,112,80,64,64,-64,-96,-96,-112,-64,-64,-224,loader
-1024,96,96,112,96,64,16,944,-80,-96,-96,-80,-48,-16,loader
-784,64,96,96,80,64,16,640,-64,-96,-112,-96,-64,-16,loader
-864,64,96,96,80,48,0,720,-64,-112,-112,-80,-64,-16,loader
-736,32,96,96,128,64,32,976,-80,-96,-96,-112,-96,-64,loader
-1088,96,96,112,128,80,48,912,-80,-96,-112,-96,-80,-64,loader
-480,80,96,112,96,64,640,-96,-96,-112,-96,-64,-32,-1040,loader
-1072,96,96,112,96,64,16,1104,-96,-96,-112,-112,-80,-16,loader
-1024,96,96,112,96,80,32,1104,-112,-96,-96,-80,-96,-48,loader
-688,64,96,112,96,48,16,592,-80,-96,-112,-112,-64,-448,loader
-1072,96,96,96,80,1040,-64,-96,-96,-80,-48,-16,-480,80,loader
-448,80,112,112,64,64,1056,-96,-96,-96,-80,-64,-16,-976,loader
-656,64,96,96,80,64,0,960,-80,-96,-112,-80,-64,-48,loader
-592,64,96,112,80,64,400,32,-96,-96,-112,-96,-96,-64,loader
-1120,96,96,112,96,80,32,1056,-96,-96,-96,-80,-64,-16,loader
-1040,96,96,112,96,64,16,960,-80,-96,-112,-96,-48,-16,loader
-1200,112,112,112,96,64,112,432,-96,-112,-112,-96,-48,0,loader
-976,80,96,96,112,80,32,1120,-96,-96,-96,-128,-64,-64,loader
-1056,112,96,112,112,64,16,1104,-96,-96,-112,-80,-80,-64,loader
-848,64,112,112,80,64,16,720,-64,-112,-96,-80,-64,0,loader
-1056,96,96,112,96,64,32,1056,-96,-96,-112,-80,-64,-16,loader
-752,64,96,96,112,80,16,1024,-96,-96,-112,-96,-64,-48,loader
-1072,96,96,112,112,64,240,176,-96,-112,-112,-80,-64,-448,loader
-864,64,96,112,96,64,16,768,-64,-96,-112,-96,-64,-16,loader
-1104,112,96,112,96,64,16,1088,-96,-96,-112,-96,-64,-16,loader
-1072,96,96,112,96,80,16,1072,-96,-96,-112,-96,-48,0,loader
-960,80,96,96,64,64,48,1120,-96,-96,-112,-128,-80,-32,loader
-752,96,144,144,112,80,48,688,-48,-80,-96,-64,-48,-560,loader
-960,64,96,112,96,64,0,848,-64,-96,-112,-96,-64,-32,loader
-1040,96,96,96,80,48,16,624,-96,-96,-112,-96,-64,-16,loader
-1072,96,96,96,112,64,48,832,-64,-96,-96,-80,-96,-48,loader
-1120,96,96,112,112,64,32,1136,-96,-96,-112,-64,-80,-32,loader
-1312,-96,112,112,112,80,80,1056,-16,-96,-96,-112,-96,-64,loader
-832,-32,96,96,128,80,64,896,-64,-96,-96,-112,-96,-64,loader
-1152,0,112,112,96,96,64,1072,-64,-96,-96,-128,-96,-80,loader
-832,64,96,96,64,80,48,960,-80,-96,-96,-112,-64,-48,loader
-1040,64,112,96,96,64,16,1024,-80,-96,-112,-96,-80,-16,loader
-976,96,128,128,128,80,48,1248,-112,-96,-112,-80,-48,-576,loader
-1040,64,96,112,96,64,16,720,-80,-112,-112,-96,-80,-16,loader
-1424,96,112,128,112,96,64,1248,128,-112,-112,-144,-96,-64,loader
-1120,64,96,112,112,80,64,832,240,-112,-112,-128,-96,-64,loader
-1120,96,112,112,96,80,656,80,-96,-96,-128,-80,-80,-688,loader
-1056,48,112,112,144,80,80,976,-64,-96,-96,-64,-64,-48,loader
-928,64,96,96,128,64,64,1120,-96,-112,-112,-80,-80,-48,loader
-1488,-672,96,128,144,112,64,1632,576,-128,-144,-144,-96,-96,loader
-1008,80,96,96,112,80,16,976,-64,-96,-96,-80,-48,-16,loader
-1040,96,96,112,96,48,0,704,-64,-112,-112,-80,-48,-16,loader
-608,64,96,112,80,48,32,464,-96,-112,-112,-64,-80,-64,loader
-1088,112,96,112,96,64,16,1104,-96,-96,-112,-80,-64,0,loader
-1088,112,96,96,96,64,16,1088,-96,-96,-112,-112,-48,-16,loader
-1296,112,112,112,112,64,208,720,-96,-112,-128,-96,-64,-304,loader
-720,80,96,112,80,48,16,576,-80,-112,-112,-80,-48,-16,loader
-736,64,96,96,96,80,48,944,144,-96,-96,-112,-64,-64,loader
-1040,96,96,96,96,48,16,672,-80,-112,-112,-80,-64,-16,loader
-1008,80,96,112,80,64,16,928,-80,-96,-112,-48,-64,-16,loader
-576,80,96,112,80,48,512,-32,-96,-96,-80,-96,-48,-80,loader
-912,64,96,112,80,80,16,1072,-112,-96,-112,-112,-64,-16,loader
-1104,112,96,112,112,64,32,1136,-112,-96,-112,-80,-48,-48,loader
-1136,80,96,112,112,80,48,1104,-96,-112,-112,-80,-64,-32,loader
-992,96,96,96,112,96,64,608,-16,-96,-96,-112,-80,-64,loader
-1200,112,112,112,112,96,32,1200,-112,-112,-128,-96,-80,-32,loader
-1312,96,112,112,112,80,48,1376,-128,-128,-128,-112,-80,-48,loader
-560,80,96,96,80,64,48,832,-80,-96,-96,-64,-64,-880,loader
-1088,96,96,112,128,64,32,1104,-96,-112,-112,-112,-96,-64,loader
-1088,96,96,96,80,48,16,704,-80,-112,-112,-64,-48,-112,loader
-1104,96,96,112,96,80,32,1088,-96,-112,-112,-80,-32,-16,loader
-1104,64,112,96,80,48,16,640,-64,-96,-96,-112,-64,-352,loader
-800,64,80,96,96,80,48,1040,-96,-112,-112,-80,-80,-48,loader
-1056,96,96,96,64,80,64,928,-80,-96,-96,-80,-64,-48,loader
-1056,96,96,96,96,48,16,816,-64,-96,-96,-80,-64,-16,loader
-976,80,96,96,96,80,16,464,-80,-112,-112,-64,-80,-784,loader
-368,-64,96,96,112,96,64,32,368,-80,-96,-112,-80,-64,loader
-512,80,112,112,96,64,96,336,-80,-96,-112,-96,-48,-208,loader
-992,80,96,112,96,64,16,896,-64,-112,-112,-80,-64,-80,loader
-1072,96,96,96,128,80,48,928,-80,-96,-112,-96,-80,-48,loader
-672,64,80,96,112,96,48,928,-96,-96,-96,-80,-80,-16,loader
-1072,112,96,112,80,80,64,944,-80,-96,-96,-64,-80,-48,loader
-608,-496,-352,-176,96,320,592,576,448,304,112,-96,-416,-592,fan
-592,-480,-352,-176,0,208,496,608,512,384,208,-16,-224,-512,fan
-608,-512,-368,-176,32,256,512,592,512,352,160,-64,-288,-544,fan
-608,-528,-400,-224,-16,160,480,608,512,400,272,64,-112,-400,fan
-624,-544,-416,-256,-48,160,432,608,528,416,144,-80,-320,-560,fan
-608,-496,-352,-160,48,288,528,592,480,352,160,-64,-288,-512,fan
-608,-528,-400,-240,-16,176,448,592,496,384,224,0,-224,-512,fan
-624,-496,-352,-176,48,272,528,608,480,336,160,-64,-336,-512,fan
-624,-480,-336,-160,64,304,512,592,496,288,80,-112,-400,-592,fan
-592,-480,-336,-176,64,288,528,592,480,336,144,-80,-304,-560,fan
-576,-464,-336,-144,80,384,608,544,432,272,64,-96,-352,-576,fan
-624,-528,-416,-240,-32,160,448,624,512,400,240,16,-192,-480,fan
-592,-576,-464,-304,-112,96,368,576,560,448,288,96,-112,-368,fan
-608,-560,-448,-288,-96,112,368,576,560,400,240,32,-192,-480,fan
-608,-496,-400,-224,-16,192,528,576,448,304,112,-96,-384,-576,fan
-608,-496,-368,-192,80,320,560,576,464,320,128,-96,-368,-592,fan
-624,-496,-384,-208,16,224,512,608,496,368,192,-16,-224,-496,fan
-592,-496,-352,-160,0,208,544,592,496,336,208,-16,-224,-576,fan
-608,-544,-416,-256,-48,144,416,608,512,416,240,32,-176,-464,fan
-608,-544,-432,-288,-80,128,400,608,528,384,208,0,-208,-512,fan
-624,-544,-416,-256,-48,160,448,608,528,368,144,-96,-336,-576,fan
-608,-560,-448,-288,-144,80,320,544,576,480,320,144,-80,-336,fan
-624,-512,-368,-176,48,288,528,608,496,352,176,-64,-304,-512,fan
-608,-560,-432,-272,-64,128,432,608,528,416,256,48,-160,-448,fan
-608,-528,-416,-240,-32,176,528,608,496,368,176,-48,-272,-496,fan
-624,-480,-352,-160,64,288,544,608,480,320,192,-32,-272,-512,fan
-592,-480,-352,-176,48,288,528,592,480,336,144,-64,-288,-528,fan
-592,-480,-336,-208,16,224,496,592,496,368,176,-32,-272,-528,fan
-608,-496,-352,-176,48,272,528,608,480,352,160,-64,-304,-560,fan
-624,-528,-416,-240,-16,192,464,608,512,400,224,0,-208,-496,fan
-608,-496,-368,-192,32,192,464,592,512,320,112,-96,-368,-592,fan
-608,-480,-352,-160,64,288,512,608,496,336,144,-64,-304,-576,fan
-624,-528,-384,-208,0,288,496,624,496,384,208,-16,-224,-512,fan
-608,-528,-400,-176,48,256,512,576,464,304,112,-96,-400,-560,fan
-608,-496,-336,-144,16,208,496,608,512,368,192,-32,-272,-528,fan
-624,-528,-432,-288,-80,128,400,624,512,400,224,0,-208,-544,fan
-608,-528,-416,-256,-32,160,448,608,544,416,240,16,-176,-448,fan
-608,-560,-464,-336,-144,80,288,512,592,464,320,144,-80,-320,fan
-624,-480,-336,-160,64,288,528,592,480,336,144,-80,-336,-576,fan
-608,-496,-368,-176,48,256,544,592,480,352,144,-64,-256,-576,fan
-592,-496,-352,-224,0,192,432,576,464,304,112,-96,-304,-544,fan
-592,-592,-480,-320,-144,80,304,544,576,464,320,128,-80,-336,fan
-608,-544,-432,-272,-48,160,416,608,528,416,256,32,-192,-480,fan
-592,-480,-336,-144,64,304,544,592,480,336,144,-80,-352,-576,fan
-624,-528,-416,-240,-32,160,432,608,544,400,240,16,-208,-480,fan
-640,-528,-400,-240,-16,128,400,624,512,400,176,0,-208,-496,fan
-624,-496,-368,-192,80,368,544,576,464,320,128,-96,-304,-576,fan
-624,-512,-368,-192,32,224,512,608,496,368,176,-48,-256,-560,fan
-608,-496,-384,-192,32,240,496,592,496,368,192,-32,-272,-544,fan
-624,-512,-384,-192,16,224,512,592,496,368,128,-80,-304,-576,fan
-608,-464,-336,-160,64,288,544,592,480,336,144,-80,-320,-560,fan
-608,-544,-432,-256,-48,144,496,608,512,384,192,-32,-240,-496,fan
-608,-544,-432,-304,-112,96,352,592,576,448,304,112,-112,-352,fan
-592,-480,-320,-144,80,320,528,576,464,320,128,-96,-368,-576,fan
-608,-544,-400,-224,-16,192,480,608,512,384,208,0,-304,-544,fan
-608,-560,-448,-288,-64,128,416,592,560,400,160,-48,-224,-512,fan
-608,-480,-352,-160,48,272,528,592,480,336,144,-64,-288,-560,fan
-624,-528,-432,-272,0,208,464,608,496,384,208,0,-224,-496,fan
-608,-576,-464,-320,-112,128,432,624,544,416,256,48,-160,-448,fan
-608,-560,-432,-256,-64,144,432,624,544,416,240,32,-160,-448,fan
-608,-496,-384,-208,16,224,480,624,512,368,192,-32,-240,-528,fan
-608,-528,-400,-208,0,208,480,624,512,384,208,-16,-208,-512,fan
-624,-528,-384,-208,16,224,512,608,496,384,192,-32,-256,-512,fan
-592,-480,-336,-144,80,288,560,576,480,320,128,-96,-320,-592,fan
-608,-480,-368,-176,48,272,496,608,480,304,112,-96,-368,-608,fan
-624,-464,-352,-160,64,304,560,576,480,336,144,-80,-288,-544,fan
-608,-480,-368,-192,48,256,512,608,480,352,160,-64,-304,-560,fan
-624,-544,-416,-208,16,224,496,608,512,368,192,-32,-240,-528,fan
-624,-544,-432,-304,-112,96,352,576,560,464,208,-16,-208,-528,fan
-608,-576,-448,-272,-80,112,384,592,544,448,272,112,-96,-352,fan
-608,-496,-384,-208,0,192,496,608,496,368,240,32,-160,-464,fan
-624,-448,-288,-16,176,464,592,528,400,224,16,-208,-496,-608,fan
-608,-512,-384,-208,16,224,496,592,496,368,192,-32,-240,-496,fan
-608,-480,-352,-160,64,288,544,608,464,336,144,-64,-352,-576,fan
-608,-528,-400,-240,-32,176,448,608,528,400,224,16,-176,-496,fan
-624,-544,-432,-256,-48,160,432,624,528,416,240,32,-192,-464,fan
-608,-496,-368,-176,48,256,544,608,528,384,224,0,-272,-544,fan
-608,-496,-368,-208,16,240,512,592,512,368,176,-112,-416,-608,fan
-608,-496,-368,-176,48,256,464,592,496,384,208,0,-240,-464,fan
-624,-528,-368,-192,16,240,512,608,496,368,176,-48,-272,-528,fan
-624,-544,-400,-224,-16,192,464,608,528,384,208,0,-192,-496,fan
-592,-480,-336,-144,80,320,512,592,432,272,80,-128,-400,-592,fan
-608,-576,-400,-224,-80,128,400,608,560,432,256,48,-144,-432,fan
-624,-496,-368,-112,96,336,544,576,432,256,48,-144,-464,-592,fan
-608,-544,-416,-240,-96,112,384,592,512,416,224,64,-128,-400,fan
-592,-464,-352,-160,64,256,544,592,480,336,144,-80,-288,-528,fan
-560,-560,-448,-336,-144,64,320,528,592,448,272,80,-192,-464,fan
-592,-528,-416,-256,-32,160,448,608,528,400,240,16,-128,-416,fan
-608,-576,-464,-320,-128,80,336,560,592,464,304,112,-96,-384,fan
-624,-544,-432,-272,-64,128,400,608,544,432,256,48,-144,-432,fan
-608,-464,-336,-144,80,352,560,576,464,320,0,-224,-512,-608,fan
-608,-480,-288,-80,112,368,576,560,432,320,128,-96,-336,-576,fan
-608,-528,-384,-208,16,224,512,608,464,336,144,-80,-320,-560,fan
-608,-496,-384,-208,16,208,480,592,528,416,240,-32,-224,-512,fan
-608,-480,-336,-144,80,320,560,576,480,320,128,-80,-336,-560,fan
-624,-528,-400,-224,-16,192,464,608,512,384,224,0,-208,-464,fan
-608,-528,-400,-240,-16,192,480,608,528,400,224,0,-208,-464,fan
